id,period,age,schooling,exp_white_collar,exp_blue_collar,choice
499,4,20,13,1,0,2
499,5,21,13,1,1,1
499,6,22,13,2,1,1
499,7,23,13,3,1,2
499,8,24,13,3,2,1
499,9,25,13,4,2,0
499,10,26,14,4,2,1
500,1,17,12,0,0,1
500,2,18,12,1,0,2
500,3,19,12,1,1,0
500,4,20,13,1,1,0
500,5,21,14,1,1,2
500,6,22,14,1,2,1
500,7,23,14,2,2,1
500,8,24,14,3,2,0
500,9,25,15,3,2,3
500,10,26,15,3,2,1
